TAG::LSPCI LOG
00:00.0 Host bridge: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DMI2 (rev 01)
[Wed Aug 10 17:14:52 2022] pci 0000:7f:17.0: [8086:6fd0] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:17.1: [8086:6fd1] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:17.2: [8086:6fd2] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:17.3: [8086:6fd3] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:17.4: [8086:6fb8] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:17.5: [8086:6fb9] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:17.6: [8086:6fba] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:17.7: [8086:6fbb] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:1e.0: [8086:6f98] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:1e.1: [8086:6f99] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:1e.2: [8086:6f9a] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:1e.3: [8086:6fc0] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:1e.4: [8086:6f9c] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:1f.0: [8086:6f88] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:7f:1f.2: [8086:6f8a] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7e])
[Wed Aug 10 17:14:52 2022] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[Wed Aug 10 17:14:52 2022] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug LTR]
[Wed Aug 10 17:14:52 2022] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME AER PCIeCapability]
[Wed Aug 10 17:14:52 2022] acpi PNP0A08:00: FADT indicates ASPM is unsupported, using BIOS configuration
[Wed Aug 10 17:14:52 2022] PCI host bridge to bus 0000:00
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: root bus resource [io  0x1000-0x7fff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: root bus resource [mem 0x90000000-0xc7ffbfff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: root bus resource [bus 00-7e]
[Wed Aug 10 17:14:52 2022] pci 0000:00:00.0: [8086:6f00] type 00 class 0x060000
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0: [8086:6f02] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.1: [8086:6f03] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.1: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.0: [8086:6f04] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.2: [8086:6f06] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.2: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.0: [8086:6f08] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2: [8086:6f0a] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.0: [8086:6f20] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.0: reg 0x10: [mem 0xc512c000-0xc512ffff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.1: [8086:6f21] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.1: reg 0x10: [mem 0xc5128000-0xc512bfff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.2: [8086:6f22] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.2: reg 0x10: [mem 0xc5124000-0xc5127fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.3: [8086:6f23] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.3: reg 0x10: [mem 0xc5120000-0xc5123fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.4: [8086:6f24] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.4: reg 0x10: [mem 0xc511c000-0xc511ffff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.5: [8086:6f25] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.5: reg 0x10: [mem 0xc5118000-0xc511bfff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.6: [8086:6f26] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.6: reg 0x10: [mem 0xc5114000-0xc5117fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.7: [8086:6f27] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:04.7: reg 0x10: [mem 0xc5110000-0xc5113fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:05.0: [8086:6f28] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:05.1: [8086:6f29] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:05.2: [8086:6f2a] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:00:05.4: [8086:6f2c] type 00 class 0x080020
[Wed Aug 10 17:14:52 2022] pci 0000:00:05.4: reg 0x10: [mem 0xc5136000-0xc5136fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:11.0: [8086:8d7c] type 00 class 0xff0000
[Wed Aug 10 17:14:52 2022] pci 0000:00:16.0: [8086:8d3a] type 00 class 0x078000
[Wed Aug 10 17:14:52 2022] pci 0000:00:16.0: reg 0x10: [mem 0xc5135000-0xc513500f 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:16.1: [8086:8d3b] type 00 class 0x078000
[Wed Aug 10 17:14:52 2022] pci 0000:00:16.1: reg 0x10: [mem 0xc5134000-0xc513400f 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:1a.0: [8086:8d2d] type 00 class 0x0c0320
[Wed Aug 10 17:14:52 2022] pci 0000:00:1a.0: reg 0x10: [mem 0xc5133000-0xc51333ff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1a.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.0: [8086:8d10] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.3: [8086:8d16] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.3: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:1d.0: [8086:8d26] type 00 class 0x0c0320
[Wed Aug 10 17:14:52 2022] pci 0000:00:1d.0: reg 0x10: [mem 0xc5132000-0xc51323ff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1d.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:1f.0: [8086:8d44] type 00 class 0x060100
[Wed Aug 10 17:14:52 2022] pci 0000:00:1f.3: [8086:8d22] type 00 class 0x0c0500
[Wed Aug 10 17:14:52 2022] pci 0000:00:1f.3: reg 0x10: [mem 0xc5131000-0xc51310ff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1f.3: reg 0x20: [io  0x0580-0x059f]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: [8086:1521] type 00 class 0x020000
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: reg 0x10: [mem 0xc7420000-0xc743ffff]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: reg 0x18: [io  0x7020-0x703f]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: reg 0x1c: [mem 0xc7444000-0xc7447fff]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: reg 0x184: [mem 0xc7e60000-0xc7e63fff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: VF(n) BAR0 space: [mem 0xc7e60000-0xc7e7ffff 64bit pref] (contains BAR0 for 8 VFs)
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: reg 0x190: [mem 0xc7e40000-0xc7e43fff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.0: VF(n) BAR3 space: [mem 0xc7e40000-0xc7e5ffff 64bit pref] (contains BAR3 for 8 VFs)
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: [8086:1521] type 00 class 0x020000
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: reg 0x10: [mem 0xc7400000-0xc741ffff]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: reg 0x18: [io  0x7000-0x701f]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: reg 0x1c: [mem 0xc7440000-0xc7443fff]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: reg 0x184: [mem 0xc7e20000-0xc7e23fff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: VF(n) BAR0 space: [mem 0xc7e20000-0xc7e3ffff 64bit pref] (contains BAR0 for 8 VFs)
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: reg 0x190: [mem 0xc7e00000-0xc7e03fff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:01:00.1: VF(n) BAR3 space: [mem 0xc7e00000-0xc7e1ffff 64bit pref] (contains BAR3 for 8 VFs)
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0: PCI bridge to [bus 01-02]
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0:   bridge window [io  0x7000-0x7fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0:   bridge window [mem 0xc7400000-0xc74fffff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0:   bridge window [mem 0xc7e00000-0xc7efffff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.1: PCI bridge to [bus 03]
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.0: PCI bridge to [bus 04]
[Wed Aug 10 17:14:52 2022] pci 0000:05:00.0: [1000:0097] type 00 class 0x010700
[Wed Aug 10 17:14:52 2022] pci 0000:05:00.0: reg 0x10: [io  0x6000-0x60ff]
[Wed Aug 10 17:14:52 2022] pci 0000:05:00.0: reg 0x14: [mem 0xc7340000-0xc734ffff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:05:00.0: reg 0x1c: [mem 0xc7300000-0xc733ffff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:05:00.0: reg 0x30: [mem 0xc7200000-0xc72fffff pref]
[Wed Aug 10 17:14:52 2022] pci 0000:05:00.0: enabling Extended Tags
[Wed Aug 10 17:14:52 2022] pci 0000:05:00.0: supports D1 D2
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.2: PCI bridge to [bus 05]
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.2:   bridge window [io  0x6000-0x6fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.2:   bridge window [mem 0xc7200000-0xc73fffff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.0: PCI bridge to [bus 06]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: [8086:10fb] type 00 class 0x020000
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: reg 0x10: [mem 0xc6000000-0xc67fffff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: reg 0x18: [io  0x5020-0x503f]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: reg 0x20: [mem 0xc7004000-0xc7007fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: reg 0x30: [mem 0xc6c00000-0xc6ffffff pref]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: reg 0x184: [mem 0xc7d00000-0xc7d03fff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: VF(n) BAR0 space: [mem 0xc7d00000-0xc7dfffff 64bit pref] (contains BAR0 for 64 VFs)
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: reg 0x190: [mem 0xc7c00000-0xc7c03fff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.0: VF(n) BAR3 space: [mem 0xc7c00000-0xc7cfffff 64bit pref] (contains BAR3 for 64 VFs)
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: [8086:10fb] type 00 class 0x020000
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: reg 0x10: [mem 0xc5800000-0xc5ffffff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: reg 0x18: [io  0x5000-0x501f]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: reg 0x20: [mem 0xc7000000-0xc7003fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: reg 0x30: [mem 0xc6800000-0xc6bfffff pref]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: reg 0x184: [mem 0xc7b00000-0xc7b03fff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: VF(n) BAR0 space: [mem 0xc7b00000-0xc7bfffff 64bit pref] (contains BAR0 for 64 VFs)
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: reg 0x190: [mem 0xc7a00000-0xc7a03fff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:07:00.1: VF(n) BAR3 space: [mem 0xc7a00000-0xc7afffff 64bit pref] (contains BAR3 for 64 VFs)
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2: PCI bridge to [bus 07-08]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2:   bridge window [io  0x5000-0x5fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2:   bridge window [mem 0xc5800000-0xc70fffff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2:   bridge window [mem 0xc7a00000-0xc7dfffff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.0: PCI bridge to [bus 09]
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0: [1a03:1150] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0: enabling Extended Tags
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0: supports D1 D2
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.3: PCI bridge to [bus 0a-0b]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.3:   bridge window [io  0x4000-0x4fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.3:   bridge window [mem 0xc4000000-0xc50fffff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:0b: extended config space not accessible
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: [1a03:2000] type 00 class 0x030000
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: reg 0x10: [mem 0xc4000000-0xc4ffffff]
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: reg 0x14: [mem 0xc5000000-0xc501ffff]
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: reg 0x18: [io  0x4000-0x407f]
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: supports D1 D2
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0: PCI bridge to [bus 0b]
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0:   bridge window [io  0x4000-0x4fff]
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0:   bridge window [mem 0xc4000000-0xc50fffff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: on NUMA node 0
[Wed Aug 10 17:14:52 2022] ACPI: PCI Root Bridge [PCI1] (domain 0000 [bus 80-fe])
[Wed Aug 10 17:14:52 2022] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[Wed Aug 10 17:14:52 2022] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug LTR]
[Wed Aug 10 17:14:52 2022] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME AER PCIeCapability]
[Wed Aug 10 17:14:52 2022] acpi PNP0A08:01: FADT indicates ASPM is unsupported, using BIOS configuration
[Wed Aug 10 17:14:52 2022] PCI host bridge to bus 0000:80
[Wed Aug 10 17:14:52 2022] pci_bus 0000:80: root bus resource [io  0x8000-0xffff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:80: root bus resource [mem 0xc8000000-0xfbffbfff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:80: root bus resource [bus 80-fe]
[Wed Aug 10 17:14:52 2022] pci 0000:80:00.0: [8086:6f01] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:80:00.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:80:01.0: [8086:6f02] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:80:01.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:80:02.0: [8086:6f04] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:80:02.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:80:03.0: [8086:6f08] type 01 class 0x060400
[Wed Aug 10 17:14:52 2022] pci 0000:80:03.0: PME# supported from D0 D3hot D3cold
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.0: [8086:6f20] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.0: reg 0x10: [mem 0xfbf1c000-0xfbf1ffff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.1: [8086:6f21] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.1: reg 0x10: [mem 0xfbf18000-0xfbf1bfff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.2: [8086:6f22] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.2: reg 0x10: [mem 0xfbf14000-0xfbf17fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.3: [8086:6f23] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.3: reg 0x10: [mem 0xfbf10000-0xfbf13fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.4: [8086:6f24] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.4: reg 0x10: [mem 0xfbf0c000-0xfbf0ffff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.5: [8086:6f25] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.5: reg 0x10: [mem 0xfbf08000-0xfbf0bfff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.6: [8086:6f26] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.6: reg 0x10: [mem 0xfbf04000-0xfbf07fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.7: [8086:6f27] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:04.7: reg 0x10: [mem 0xfbf00000-0xfbf03fff 64bit]
[Wed Aug 10 17:14:52 2022] pci 0000:80:05.0: [8086:6f28] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:05.1: [8086:6f29] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:05.2: [8086:6f2a] type 00 class 0x088000
[Wed Aug 10 17:14:52 2022] pci 0000:80:05.4: [8086:6f2c] type 00 class 0x080020
[Wed Aug 10 17:14:52 2022] pci 0000:80:05.4: reg 0x10: [mem 0xfbf20000-0xfbf20fff]
[Wed Aug 10 17:14:52 2022] pci 0000:80:00.0: PCI bridge to [bus 81]
[Wed Aug 10 17:14:52 2022] pci 0000:80:01.0: PCI bridge to [bus 82]
[Wed Aug 10 17:14:52 2022] pci 0000:80:02.0: PCI bridge to [bus 83]
[Wed Aug 10 17:14:52 2022] pci 0000:80:03.0: PCI bridge to [bus 84]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:80: on NUMA node 1
[Wed Aug 10 17:14:52 2022] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[Wed Aug 10 17:14:52 2022] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 *10 11 12 14 15)
[Wed Aug 10 17:14:52 2022] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 *5 6 10 11 12 14 15)
[Wed Aug 10 17:14:52 2022] ACPI: PCI Interrupt Link [LNKD] (IRQs *3 4 5 6 10 11 12 14 15)
[Wed Aug 10 17:14:52 2022] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 10 11 12 14 15) *0, disabled.
[Wed Aug 10 17:14:52 2022] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 10 11 12 14 15) *0, disabled.
[Wed Aug 10 17:14:52 2022] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 10 11 12 14 15) *0, disabled.
[Wed Aug 10 17:14:52 2022] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 11 12 14 15) *0, disabled.
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: vgaarb: setting as boot VGA device
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: vgaarb: bridge control possible
[Wed Aug 10 17:14:52 2022] vgaarb: loaded
[Wed Aug 10 17:14:52 2022] SCSI subsystem initialized
[Wed Aug 10 17:14:52 2022] ACPI: bus type USB registered
[Wed Aug 10 17:14:52 2022] usbcore: registered new interface driver usbfs
[Wed Aug 10 17:14:52 2022] usbcore: registered new interface driver hub
[Wed Aug 10 17:14:52 2022] usbcore: registered new device driver usb
[Wed Aug 10 17:14:52 2022] pps_core: LinuxPPS API ver. 1 registered
[Wed Aug 10 17:14:52 2022] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[Wed Aug 10 17:14:52 2022] PTP clock support registered
[Wed Aug 10 17:14:52 2022] EDAC MC: Ver: 3.0.0
[Wed Aug 10 17:14:52 2022] PCI: Using ACPI for IRQ routing
[Wed Aug 10 17:14:52 2022] PCI: pci_cache_line_size set to 64 bytes
[Wed Aug 10 17:14:52 2022] e820: reserve RAM buffer [mem 0x0009d800-0x0009ffff]
[Wed Aug 10 17:14:52 2022] e820: reserve RAM buffer [mem 0x78741000-0x7bffffff]
[Wed Aug 10 17:14:52 2022] NetLabel: Initializing
[Wed Aug 10 17:14:52 2022] NetLabel:  domain hash size = 128
[Wed Aug 10 17:14:52 2022] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[Wed Aug 10 17:14:52 2022] NetLabel:  unlabeled traffic allowed by default
[Wed Aug 10 17:14:52 2022] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[Wed Aug 10 17:14:52 2022] hpet0: 8 comparators, 64-bit 14.318180 MHz counter
[Wed Aug 10 17:14:52 2022] clocksource: Switched to clocksource tsc-early
[Wed Aug 10 17:14:52 2022] VFS: Disk quotas dquot_6.6.0
[Wed Aug 10 17:14:52 2022] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[Wed Aug 10 17:14:52 2022] pnp: PnP ACPI init
[Wed Aug 10 17:14:52 2022] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[Wed Aug 10 17:14:52 2022] system 00:01: [io  0x0500-0x057f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [io  0x0400-0x047f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [io  0x0580-0x059f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [io  0x0600-0x061f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [io  0x0880-0x0883] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [io  0x0800-0x081f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [mem 0xfed1c000-0xfed3ffff] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [mem 0xfee00000-0xfeefffff] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [mem 0xfed12000-0xfed1200f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [mem 0xfed12010-0xfed1201f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: [mem 0xfed1b000-0xfed1bfff] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[Wed Aug 10 17:14:52 2022] system 00:02: [io  0x0a00-0x0a0f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:02: [io  0x0a10-0x0a1f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:02: [io  0x0a20-0x0a2f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:02: [io  0x0a30-0x0a3f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:02: [io  0x0a40-0x0a4f] has been reserved
[Wed Aug 10 17:14:52 2022] system 00:02: Plug and Play ACPI device, IDs PNP0c02 (active)
[Wed Aug 10 17:14:52 2022] pnp 00:03: [dma 0 disabled]
[Wed Aug 10 17:14:52 2022] pnp 00:03: Plug and Play ACPI device, IDs PNP0501 (active)
[Wed Aug 10 17:14:52 2022] pnp: PnP ACPI: found 4 devices
